Area code,URL,Suara Total,Suara Sah,Suara Tidak Sah,Paslon 01,Paslon 02,Paslon 03
1105072002001,https://kawalpemilu.org/h/11050720021,null,null,null,121,15,0
1105072002002,https://kawalpemilu.org/h/11050720022,null,null,null,149,14,1
1105072004001,https://kawalpemilu.org/h/11050720041,null,null,null,null,null,null
1105072003001,https://kawalpemilu.org/h/11050720031,null,null,null,159,32,2
1105072001001,https://kawalpemilu.org/h/11050720011,null,null,null,172,24,2
1105072005001,https://kawalpemilu.org/h/11050720051,null,null,null,122,36,2
1105072005002,https://kawalpemilu.org/h/11050720052,null,null,null,123,31,1
1105072007001,https://kawalpemilu.org/h/11050720071,null,null,null,null,null,null
1105072006001,https://kawalpemilu.org/h/11050720061,null,null,null,145,35,1
1105072008001,https://kawalpemilu.org/h/11050720081,null,null,null,null,null,null
1105072008002,https://kawalpemilu.org/h/11050720082,null,null,null,null,null,null
1105072026001,https://kawalpemilu.org/h/11050720261,null,null,null,146,44,13
1105072027001,https://kawalpemilu.org/h/11050720271,null,null,null,32,29,0
1105072010001,https://kawalpemilu.org/h/11050720101,null,null,null,189,17,3
1105072010002,https://kawalpemilu.org/h/11050720102,null,null,null,215,17,4
1105072009001,https://kawalpemilu.org/h/11050720091,null,null,null,null,null,null
1105072009002,https://kawalpemilu.org/h/11050720092,null,null,null,null,null,null
1105072011001,https://kawalpemilu.org/h/11050720111,null,null,null,181,32,0
1105072014001,https://kawalpemilu.org/h/11050720141,null,null,null,110,31,1
1105072013001,https://kawalpemilu.org/h/11050720131,null,null,null,null,null,null
1105072015001,https://kawalpemilu.org/h/11050720151,null,null,null,220,34,3
1105072015002,https://kawalpemilu.org/h/11050720152,null,null,null,215,37,1
1105072012001,https://kawalpemilu.org/h/11050720121,null,null,null,200,27,2
1105072012002,https://kawalpemilu.org/h/11050720122,null,null,null,180,28,1
1105072012003,https://kawalpemilu.org/h/11050720123,null,null,null,162,38,2
1105072016001,https://kawalpemilu.org/h/11050720161,null,null,null,null,null,null
1105072016002,https://kawalpemilu.org/h/11050720162,null,null,null,156,15,2
1105072018001,https://kawalpemilu.org/h/11050720181,null,null,null,133,18,0
1105072022001,https://kawalpemilu.org/h/11050720221,null,null,null,null,null,null
1105072022002,https://kawalpemilu.org/h/11050720222,null,null,null,null,null,null
1105072021001,https://kawalpemilu.org/h/11050720211,null,null,null,null,null,null
1105072021002,https://kawalpemilu.org/h/11050720212,null,null,null,173,22,6
1105072021003,https://kawalpemilu.org/h/11050720213,null,null,null,187,28,6
1105072020001,https://kawalpemilu.org/h/11050720201,null,null,null,173,22,3
1105072019001,https://kawalpemilu.org/h/11050720191,null,null,null,null,null,null
1105072017001,https://kawalpemilu.org/h/11050720171,null,null,null,null,null,null
1105072023001,https://kawalpemilu.org/h/11050720231,null,null,null,219,42,3
1105072023002,https://kawalpemilu.org/h/11050720232,null,null,null,223,28,1
1105072024001,https://kawalpemilu.org/h/11050720241,null,null,null,107,52,1
1105072025001,https://kawalpemilu.org/h/11050720251,null,null,null,null,null,null
1105072025002,https://kawalpemilu.org/h/11050720252,null,null,null,176,21,1
1105062002001,https://kawalpemilu.org/h/11050620021,null,null,null,124,14,4
1105062002002,https://kawalpemilu.org/h/11050620022,null,null,null,null,null,null
1105062001001,https://kawalpemilu.org/h/11050620011,null,null,null,null,null,null
1105062003001,https://kawalpemilu.org/h/11050620031,null,null,null,null,null,null
1105062003002,https://kawalpemilu.org/h/11050620032,null,null,null,null,null,null
1105062004001,https://kawalpemilu.org/h/11050620041,null,null,null,null,null,null
1105062004002,https://kawalpemilu.org/h/11050620042,null,null,null,163,32,8
1105062005001,https://kawalpemilu.org/h/11050620051,null,null,null,null,null,null
1105062006001,https://kawalpemilu.org/h/11050620061,null,null,null,null,null,null
1105062007001,https://kawalpemilu.org/h/11050620071,null,null,null,148,35,2
1105062009001,https://kawalpemilu.org/h/11050620091,null,null,null,null,null,null
1105062009002,https://kawalpemilu.org/h/11050620092,null,null,null,null,null,null
1105062008001,https://kawalpemilu.org/h/11050620081,null,null,null,193,50,3
1105062008002,https://kawalpemilu.org/h/11050620082,null,null,null,212,33,1
1105062010001,https://kawalpemilu.org/h/11050620101,null,null,null,null,null,null
1105062010002,https://kawalpemilu.org/h/11050620102,null,null,null,105,45,5
1105062011001,https://kawalpemilu.org/h/11050620111,null,null,null,null,null,null
1105062011002,https://kawalpemilu.org/h/11050620112,null,null,null,null,null,null
1105062012001,https://kawalpemilu.org/h/11050620121,null,null,null,null,null,null
1105062012002,https://kawalpemilu.org/h/11050620122,null,null,null,null,null,null
1105062013001,https://kawalpemilu.org/h/11050620131,null,null,null,null,null,null
1105062014001,https://kawalpemilu.org/h/11050620141,null,null,null,184,70,2
1105062016001,https://kawalpemilu.org/h/11050620161,null,null,null,null,null,null
1105062015001,https://kawalpemilu.org/h/11050620151,null,null,null,null,null,null
1105062017001,https://kawalpemilu.org/h/11050620171,null,null,null,109,33,0
1105012016001,https://kawalpemilu.org/h/11050120161,null,null,null,182,52,8
1105012016002,https://kawalpemilu.org/h/11050120162,null,null,null,168,74,5
1105012016003,https://kawalpemilu.org/h/11050120163,null,null,null,209,48,2
1105012016004,https://kawalpemilu.org/h/11050120164,null,null,null,null,null,null
1105012016005,https://kawalpemilu.org/h/11050120165,null,null,null,189,61,8
1105012016006,https://kawalpemilu.org/h/11050120166,null,null,null,167,72,7
1105012016007,https://kawalpemilu.org/h/11050120167,null,null,null,179,70,4
1105012016008,https://kawalpemilu.org/h/11050120168,null,null,null,null,null,null
1105012016009,https://kawalpemilu.org/h/11050120169,null,null,null,163,75,8
1105012007001,https://kawalpemilu.org/h/11050120071,null,null,null,168,55,4
1105012007002,https://kawalpemilu.org/h/11050120072,null,null,null,162,80,6
1105012007003,https://kawalpemilu.org/h/11050120073,null,null,null,175,54,2
1105012007004,https://kawalpemilu.org/h/11050120074,null,null,null,183,53,9
1105012007005,https://kawalpemilu.org/h/11050120075,null,null,null,181,62,4
1105012007006,https://kawalpemilu.org/h/11050120076,null,null,null,176,66,4
1105012007007,https://kawalpemilu.org/h/11050120077,null,null,null,null,null,null
1105012007008,https://kawalpemilu.org/h/11050120078,null,null,null,null,null,null
1105012007009,https://kawalpemilu.org/h/11050120079,null,null,null,196,55,3
1105012007010,https://kawalpemilu.org/h/110501200710,null,null,null,null,null,null
1105012007011,https://kawalpemilu.org/h/110501200711,null,null,null,189,40,7
1105012007012,https://kawalpemilu.org/h/110501200712,null,null,null,193,43,5
1105012007013,https://kawalpemilu.org/h/110501200713,null,null,null,184,55,8
1105012007014,https://kawalpemilu.org/h/110501200714,null,null,null,202,41,5
1105012007015,https://kawalpemilu.org/h/110501200715,null,null,null,183,78,2
1105012007016,https://kawalpemilu.org/h/110501200716,null,null,null,218,38,2
1105012014001,https://kawalpemilu.org/h/11050120141,null,null,null,196,42,4
1105012014002,https://kawalpemilu.org/h/11050120142,null,null,null,null,null,null
1105012014003,https://kawalpemilu.org/h/11050120143,null,null,null,null,null,null
1105012014004,https://kawalpemilu.org/h/11050120144,null,null,null,null,null,null
1105012014005,https://kawalpemilu.org/h/11050120145,null,null,null,167,51,6
1105012014006,https://kawalpemilu.org/h/11050120146,null,null,null,null,null,null
1105012014007,https://kawalpemilu.org/h/11050120147,null,null,null,171,37,4
1105012014008,https://kawalpemilu.org/h/11050120148,null,null,null,151,45,3
1105012014009,https://kawalpemilu.org/h/11050120149,null,null,null,null,null,null
1105012014010,https://kawalpemilu.org/h/110501201410,null,null,null,162,48,1
1105012013001,https://kawalpemilu.org/h/11050120131,null,null,null,181,54,7
1105012013002,https://kawalpemilu.org/h/11050120132,null,null,null,null,null,null
1105012002001,https://kawalpemilu.org/h/11050120021,null,null,null,118,78,8
1105012002002,https://kawalpemilu.org/h/11050120022,null,null,null,154,65,3
1105012002003,https://kawalpemilu.org/h/11050120023,null,null,null,153,45,3
1105012002004,https://kawalpemilu.org/h/11050120024,null,null,null,null,null,null
1105012002005,https://kawalpemilu.org/h/11050120025,null,null,null,133,74,5
1105012002006,https://kawalpemilu.org/h/11050120026,null,null,null,119,61,19
1105012004001,https://kawalpemilu.org/h/11050120041,null,null,null,null,null,null
1105012004002,https://kawalpemilu.org/h/11050120042,null,null,null,null,null,null
1105012004003,https://kawalpemilu.org/h/11050120043,null,null,null,166,52,12
1105012004004,https://kawalpemilu.org/h/11050120044,null,null,null,180,74,2
1105012004005,https://kawalpemilu.org/h/11050120045,null,null,null,199,40,8
1105012004006,https://kawalpemilu.org/h/11050120046,null,null,null,194,45,2
1105012004007,https://kawalpemilu.org/h/11050120047,null,null,null,189,44,5
1105012004008,https://kawalpemilu.org/h/11050120048,null,null,null,164,78,6
1105012004009,https://kawalpemilu.org/h/11050120049,null,null,null,null,null,null
1105012004010,https://kawalpemilu.org/h/110501200410,null,null,null,null,null,null
1105012004011,https://kawalpemilu.org/h/110501200411,null,null,null,179,57,6
1105012004012,https://kawalpemilu.org/h/110501200412,null,null,null,null,null,null
1105012004013,https://kawalpemilu.org/h/110501200413,null,null,null,168,53,3
1105012015001,https://kawalpemilu.org/h/11050120151,null,null,null,169,68,6
1105012015002,https://kawalpemilu.org/h/11050120152,null,null,null,null,null,null
1105012015003,https://kawalpemilu.org/h/11050120153,null,null,null,null,null,null
1105012015004,https://kawalpemilu.org/h/11050120154,null,null,null,195,58,0
1105012015005,https://kawalpemilu.org/h/11050120155,null,null,null,193,51,6
1105012015006,https://kawalpemilu.org/h/11050120156,null,null,null,170,73,2
1105012015007,https://kawalpemilu.org/h/11050120157,null,null,null,null,null,null
1105012015008,https://kawalpemilu.org/h/11050120158,null,null,null,null,null,null
1105012015009,https://kawalpemilu.org/h/11050120159,null,null,null,196,69,10
1105012015010,https://kawalpemilu.org/h/110501201510,null,null,null,175,68,6
1105012015011,https://kawalpemilu.org/h/110501201511,null,null,null,210,46,3
1105012015012,https://kawalpemilu.org/h/110501201512,null,null,null,196,53,5
1105012015013,https://kawalpemilu.org/h/110501201513,null,null,null,190,50,9
1105012020001,https://kawalpemilu.org/h/11050120201,null,null,null,null,null,null
1105012020002,https://kawalpemilu.org/h/11050120202,null,null,null,null,null,null
1105012020003,https://kawalpemilu.org/h/11050120203,null,null,null,176,56,2
1105012020004,https://kawalpemilu.org/h/11050120204,null,null,null,170,53,2
1105012020005,https://kawalpemilu.org/h/11050120205,null,null,null,212,45,1
1105012020006,https://kawalpemilu.org/h/11050120206,null,null,null,null,null,null
1105012020007,https://kawalpemilu.org/h/11050120207,null,null,null,null,null,null
1105012020008,https://kawalpemilu.org/h/11050120208,null,null,null,166,54,8
1105012020009,https://kawalpemilu.org/h/11050120209,null,null,null,null,null,null
1105012020010,https://kawalpemilu.org/h/110501202010,null,null,null,180,38,3
1105012020011,https://kawalpemilu.org/h/110501202011,null,null,null,null,null,null
1105012010001,https://kawalpemilu.org/h/11050120101,null,null,null,176,43,7
1105012010002,https://kawalpemilu.org/h/11050120102,null,null,null,null,null,null
1105012010003,https://kawalpemilu.org/h/11050120103,null,null,null,191,42,3
1105012010004,https://kawalpemilu.org/h/11050120104,null,null,null,171,42,4
1105012010005,https://kawalpemilu.org/h/11050120105,null,null,null,187,46,1
1105012010006,https://kawalpemilu.org/h/11050120106,null,null,null,180,55,2
1105012010007,https://kawalpemilu.org/h/11050120107,null,null,null,179,51,0
1105012011001,https://kawalpemilu.org/h/11050120111,null,null,null,148,89,9
1105012011002,https://kawalpemilu.org/h/11050120112,null,null,null,null,null,null
1105012011003,https://kawalpemilu.org/h/11050120113,null,null,null,141,91,13
1105012009001,https://kawalpemilu.org/h/11050120091,null,null,null,62,83,30
1105012008001,https://kawalpemilu.org/h/11050120081,null,null,null,168,66,2
1105012006001,https://kawalpemilu.org/h/11050120061,null,null,null,175,54,5
1105012006002,https://kawalpemilu.org/h/11050120062,null,null,null,null,null,null
1105012006003,https://kawalpemilu.org/h/11050120063,null,null,null,null,null,null
1105012006004,https://kawalpemilu.org/h/11050120064,null,null,null,170,58,5
1105012006005,https://kawalpemilu.org/h/11050120065,null,null,null,155,60,7
1105012006006,https://kawalpemilu.org/h/11050120066,null,null,null,182,51,6
1105012006007,https://kawalpemilu.org/h/11050120067,null,null,null,178,58,3
1105012006008,https://kawalpemilu.org/h/11050120068,null,null,null,null,null,null
1105012012001,https://kawalpemilu.org/h/11050120121,null,null,null,null,null,null
1105012012002,https://kawalpemilu.org/h/11050120122,null,null,null,177,66,3
1105012012003,https://kawalpemilu.org/h/11050120123,null,null,null,193,39,0
1105012012004,https://kawalpemilu.org/h/11050120124,null,null,null,195,63,2
1105012012005,https://kawalpemilu.org/h/11050120125,null,null,null,null,null,null
1105012012006,https://kawalpemilu.org/h/11050120126,null,null,null,null,null,null
1105012012007,https://kawalpemilu.org/h/11050120127,null,null,null,170,54,4
1105012012008,https://kawalpemilu.org/h/11050120128,null,null,null,197,50,6
1105012012009,https://kawalpemilu.org/h/11050120129,null,null,null,199,49,5
1105012012010,https://kawalpemilu.org/h/110501201210,null,null,null,208,34,3
1105012012011,https://kawalpemilu.org/h/110501201211,null,null,null,187,47,8
1105012012012,https://kawalpemilu.org/h/110501201212,null,null,null,null,null,null
1105012012013,https://kawalpemilu.org/h/110501201213,null,null,null,null,null,null
1105012012014,https://kawalpemilu.org/h/110501201214,null,null,null,null,null,null
1105012001001,https://kawalpemilu.org/h/11050120011,null,null,null,113,59,7
1105012001002,https://kawalpemilu.org/h/11050120012,null,null,null,116,76,6
1105012019001,https://kawalpemilu.org/h/11050120191,null,null,null,99,28,6
1105012018001,https://kawalpemilu.org/h/11050120181,null,null,null,null,null,null
1105012018002,https://kawalpemilu.org/h/11050120182,null,null,null,149,45,5
1105012018003,https://kawalpemilu.org/h/11050120183,null,null,null,null,null,null
1105012018004,https://kawalpemilu.org/h/11050120184,null,null,null,166,59,4
1105012017001,https://kawalpemilu.org/h/11050120171,null,null,null,null,null,null
1105012017002,https://kawalpemilu.org/h/11050120172,null,null,null,null,null,null
1105012017003,https://kawalpemilu.org/h/11050120173,null,null,null,176,57,7
1105012017004,https://kawalpemilu.org/h/11050120174,null,null,null,null,null,null
1105012017005,https://kawalpemilu.org/h/11050120175,null,null,null,null,null,null
1105012017006,https://kawalpemilu.org/h/11050120176,null,null,null,167,58,5
1105012017007,https://kawalpemilu.org/h/11050120177,null,null,null,null,null,null
1105012021001,https://kawalpemilu.org/h/11050120211,null,null,null,160,40,2
1105012021002,https://kawalpemilu.org/h/11050120212,null,null,null,159,36,0
1105012005001,https://kawalpemilu.org/h/11050120051,null,null,null,182,38,3
1105012005002,https://kawalpemilu.org/h/11050120052,null,null,null,170,34,7
1105012005003,https://kawalpemilu.org/h/11050120053,null,null,null,180,50,8
1105012005004,https://kawalpemilu.org/h/11050120054,null,null,null,129,49,5
1105012005005,https://kawalpemilu.org/h/11050120055,null,null,null,null,null,null
1105012005006,https://kawalpemilu.org/h/11050120056,null,null,null,168,57,8
1105012005007,https://kawalpemilu.org/h/11050120057,null,null,null,191,50,4
1105012005008,https://kawalpemilu.org/h/11050120058,null,null,null,186,57,4
1105012005009,https://kawalpemilu.org/h/11050120059,null,null,null,174,53,3
1105012005010,https://kawalpemilu.org/h/110501200510,null,null,null,121,76,10
1105012005011,https://kawalpemilu.org/h/110501200511,null,null,null,null,null,null
1105012005012,https://kawalpemilu.org/h/110501200512,null,null,null,null,null,null
1105012005013,https://kawalpemilu.org/h/110501200513,null,null,null,186,38,3
1105012005014,https://kawalpemilu.org/h/110501200514,null,null,null,null,null,null
1105012005015,https://kawalpemilu.org/h/110501200515,null,null,null,null,null,null
1105012003001,https://kawalpemilu.org/h/11050120031,null,null,null,158,55,12
1105012003002,https://kawalpemilu.org/h/11050120032,null,null,null,155,55,13
1105012003003,https://kawalpemilu.org/h/11050120033,null,null,null,null,null,null
1105012003004,https://kawalpemilu.org/h/11050120034,null,null,null,null,null,null
1105012003005,https://kawalpemilu.org/h/11050120035,null,null,null,null,null,null
1105012003006,https://kawalpemilu.org/h/11050120036,null,null,null,null,null,null
1105012003007,https://kawalpemilu.org/h/11050120037,null,null,null,165,72,3
1105012003008,https://kawalpemilu.org/h/11050120038,null,null,null,null,null,null
1105012003009,https://kawalpemilu.org/h/11050120039,null,null,null,171,49,6
1105012003010,https://kawalpemilu.org/h/110501200310,null,null,null,null,null,null
1105022043001,https://kawalpemilu.org/h/11050220431,null,null,null,null,null,null
1105022053001,https://kawalpemilu.org/h/11050220531,null,null,null,null,null,null
1105022053002,https://kawalpemilu.org/h/11050220532,null,null,null,null,null,null
1105022024001,https://kawalpemilu.org/h/11050220241,null,null,null,205,24,3
1105022047001,https://kawalpemilu.org/h/11050220471,null,null,null,null,null,null
1105022047002,https://kawalpemilu.org/h/11050220472,null,null,null,null,null,null
1105022005001,https://kawalpemilu.org/h/11050220051,null,null,null,null,null,null
1105022005002,https://kawalpemilu.org/h/11050220052,null,null,null,null,null,null
1105022005003,https://kawalpemilu.org/h/11050220053,null,null,null,170,35,3
1105022005004,https://kawalpemilu.org/h/11050220054,null,null,null,null,null,null
1105022049001,https://kawalpemilu.org/h/11050220491,null,null,null,null,null,null
1105022006001,https://kawalpemilu.org/h/11050220061,null,null,null,null,null,null
